STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2009,,27.4,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2010,,26.6,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2011,,26,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2012,,26.1,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2013,,25.6,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2014,,25,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2015,,24.700001,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2016,,23.6,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2017,,23.299999,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2018,,23.4,,A,Normal value,0,Units,1,One
DATAFLOW,OECD.ELS.SAE:DSD_TUD_CBC@DF_TUD(1.0),Trade union density,I,GBR,United Kingdom,TUD,Trade union density,PT_SAL,Percentage of employees,2019,,23.5,,A,Normal value,0,Units,1,One
